2.210394937544963856e-01,-6.492954057829303238e-01,-6.176017179537278690e-01,-6.632310825171932045e-01,-6.517561124718211918e-01,-4.782816153387432490e-01
-6.865037862832699123e-01,-1.719358231760530487e-01,-6.047960763299042863e-01,5.790155648474717420e-01,8.063378619898142752e-02,-1.339513451265308408e-01
-8.502093967761985560e-01,-9.557120522599362733e-01,6.147738857048230532e-01,7.883547386754590214e-01,-6.078363785097489203e-01,-5.112731665734906450e-01
# Input Layer Bias
-8.776413621529335352e-01,-7.453466979143505977e-01,-9.842782653091131095e-04,6.436061026143347075e-01
# Layer 1 Weights
3.942906659472811270e-02,-7.165789268674505053e-01,9.563891949460443520e-01,7.052147482131949641e-01
8.575369790136324610e-01,-1.741012266147723420e-01,2.518862456447257259e-02,8.381291750668613538e-01
5.654822850045675420e-01,-2.480451488392292347e-01,-6.340818145963056374e-01,-6.229061593143858655e-01
-9.724053447848213239e-03,8.571619667182845959e-01,-9.872884735092057884e-01,6.637528759761133212e-01
# Layer 1 Bias
4.495692545636076343e-01,-2.859790761899867473e-01,-6.418460848017528697e-01,-2.167914970639381878e-01
# Input Layer Weights
4.034409027465761799e-01,3.751959531297639483e-01,2.439782870888103083e-01,-1.586428363606380287e-01,2.136550490689792525e-02,-7.976314169814726629e-01
3.733043175610601949e-01,-6.480138881542019114e-01,-4.316154602624859837e-01,7.678573582481873494e-01,-3.463515801189018806e-01,5.084726410764761617e-01
3.739453304547846191e-01,1.782953294370959174e-01,6.578791880058132424e-01,-7.808116835557350477e-01,5.269858356723244874e-02,-1.886561486658711040e-02
7.555203404930876943e-01,-9.289409538877382300e-01,-2.508563543848694177e-01,1.823263764453135760e-01,-3.256243343144631375e-01,2.732681864213635237e-01
# Input Layer Bias
-6.668802862569853662e-01,3.783023215641170278e-01,8.985077155375622571e-01,-5.854728283480403750e-01
# Layer 1 Weights
4.876030838624070274e-01,2.431548710624331644e-01,-3.882147478056332535e-01,4.838997425265367802e-02
9.197747572645931236e-01,-8.788441790021761513e-02,-7.717055492350941570e-01,-4.169373171263890399e-02
-5.985753463227607707e-01,7.745733166014123761e-02,-9.415862088276700792e-01,-1.564052372391826484e-01
-7.315892807839494694e-01,5.187756528520668375e-01,-9.695020903188260597e-01,7.374954252129319876e-01
# Layer 1 Bias
-8.515964327072025331e-01,9.046191898892037564e-01,5.649829812096163195e-01,8.243697959907820838e-01
# Input Layer Weights
-3.208673251715253860e-01,2.367690853312393040e-01,8.836771169286298244e-01,4.405670059445261355e-01,-1.303663015257363056e-01,-6.929814875016815368e-01
1.667190743584194557e-01,-3.874691123275427196e-01,7.127911310465917527e-01,-3.963958753330798501e-01,-5.452811453861916569e-01,-5.231868512029000939e-01
1.760341886630862329e-01,4.318550498578101471e-01,-1.000793087069590248e+00,-1.080701730510599257e-01,9.687594673406223489e-01,-4.133119650831060254e-02
-8.257272011926378719e-01,-8.198838523885852991e-01,-2.414402149006709131e-01,-3.929955780735877591e-02,-5.013069261182980796e-01,7.030658285128962293e-01
# Input Layer Bias
8.927313101655717231e-01,-6.975063520846853660e-01,5.606469678594736550e-01,-6.431056021507345344e-01
# Layer 1 Weights
-6.399530998811682192e-01,1.116734959026428609e-01,4.434765590282064296e-01,5.926663834620056193e-01
-3.349009621309910756e-01,-9.698104543523465848e-01,5.092818631729426615e-01,7.457861228339968118e-01
-8.152890965008774415e-01,1.040222591905370475e+00,-1.900732665064658322e-01,4.550364019749360001e-01
-1.327945400574119583e+00,-2.493440180306129850e-01,4.104963305110321814e-01,-8.655339997727817813e-02
# Layer 1 Bias
-3.551207274661367652e-01,1.173455647923147716e+00,-4.167822582303017387e-01,-5.853577816013835200e-01
