-7.558329670431724878e-01,6.257139289761024514e-01,4.206723820460922525e-01,-1.175981541467105984e-01,-3.536835522019354805e-01,7.258968617242080867e-01,-8.779405684810430710e-01,8.106823215833716123e-01,1.525607074415797904e-01,4.553670482766662975e-01,-7.204324636239984869e-01,3.754461888041737971e-01
-7.401199994783480562e-02,-3.954744441313688963e-01,3.571010759214443553e-01,1.932699326051219302e-01,3.769123673715846223e-02,8.391735468210876903e-01,2.685116814017405318e-01,-6.848041091122505364e-01,-6.049511888835883422e-01,-3.878953250412728870e-01,6.208233468247963405e-01,6.471159308830760626e-01
1.357186797195253369e-02,3.665590006395267331e-01,6.369464624741749681e-01,-3.701225186212042662e-01,5.160671484619148153e-01,9.284143409389533641e-01,-3.198436842791567702e-01,1.834012672361569063e-01,6.676159876203140442e-01,-1.712383844577896053e-01,5.536133053411409488e-01,4.320292958152716079e-01
# Input Layer Bias
4.382356440012153964e-01,-3.223166329715134726e-01,5.847786192642923098e-03,-5.249671149937833459e-01,3.770719123851935528e-01,-3.227888579064583929e-01
# Layer 1 Weights
-6.892949843511473329e-01,6.841590674648634351e-01,6.911567265400779814e-01,-1.318840168650488032e-01,7.866032066276629209e-02,4.271750643036884565e-01
2.659014964018084903e-01,6.234725400327008060e-01,-7.110297893742918429e-01,-5.234356068857264344e-01,-1.870410270903759553e-01,-1.798814906368959576e-01
4.599962869989271397e-01,-5.580976494892797568e-02,5.810345052938794552e-01,-5.793346532327445786e-01,-4.738596214210690771e-01,-1.740912846012021564e-01
-4.063059939632052142e-02,6.973796116823967051e-01,1.043844709663566128e-01,2.473627520814010161e-01,5.668123362328536530e-02,-9.734212989440020891e-01
# Layer 1 Bias
-6.489030931264714308e-01,-1.877702557365583669e-01,2.527367650242426933e-01,-2.680541785085877038e-02
# Input Layer Weights
3.517021220567015938e-01,-9.767782074656834457e-01,-9.477643197097926908e-01,8.569826069308410510e-01,-5.273299400832209827e-03,8.008530483051925497e-01,-9.040705598324234593e-01,9.806387365018769398e-01,-3.588183752111622216e-01,-6.912302389829805271e-01,7.955175069633186880e-01,4.183472421677429942e-01
3.081632256395905323e-01,-8.979801391802464394e-01,-7.813156560384548754e-02,5.028343103339860676e-01,5.602240982282964410e-01,1.740162681569115133e-01,2.573201618497362730e-01,-2.197328505927287345e-01,5.211942260534494498e-01,2.260589260112200183e-01,-1.956844534100117272e-01,-8.389209576742353569e-01
3.514051217407365701e-01,-1.244799368298221687e-01,6.799347996802127536e-01,-3.495307591485554699e-01,3.290618172717414414e-01,-3.177107478563030440e-01,3.463483669954590116e-01,-7.442117530827052629e-01,-7.875244841128403728e-02,-6.209980292318750816e-01,-4.081824856982751992e-01,-9.391673729371434742e-01
6.544028645133741495e-01,8.114759059479625947e-02,3.099997955395268345e-01,9.838341982915053130e-01,-9.035885675005730366e-01,-5.429560243018842769e-01,5.863205152659087815e-01,-7.368858786634000513e-01,9.492197410187908080e-01,-9.038855604593027948e-01,7.357874544910425474e-01,2.592253464417226816e-02
6.315738405285455936e-01,-5.637474332355973949e-01,4.838998576585415989e-01,2.084955014371991933e-01,-8.809880765158184524e-02,-3.204802916134510404e-01,9.066255946872319171e-01,1.294417449101459283e-01,-3.047622959521691932e-01,9.501559358079452178e-01,-6.985678248234838961e-01,-9.739472565750597610e-01
-5.361629172008035571e-01,4.303149630718361429e-01,2.681688306938505573e-01,-4.564180314099963720e-01,-1.695345319928505123e-01,2.843860838833727200e-01,-8.041238443718392581e-01,2.534534022533998510e-01,-6.487289326845124826e-02,-9.030622450716818683e-01,-7.745077128585187154e-01,9.918884127967531050e-02
# Input Layer Bias
1.317719959016099285e-01,4.512475107728761703e-01,-1.910730371202777889e-01,8.462188487785149427e-02,3.642969658671422195e-01,-2.716242698862301186e-01
# Layer 1 Weights
-9.111689100682893727e-01,-5.497032962453725080e-01,-3.407152547303826662e-01,-9.380288292246932169e-01,-8.862757897899002923e-01,-3.005536080745452310e-01
4.321289212829255710e-01,-4.445817572330197365e-01,-3.038290108140493384e-01,-3.428682711855854937e-01,5.909229032663221304e-03,-2.792563444700002506e-01
-9.951151848687962431e-01,3.279984402619227080e-01,-9.219579221047182749e-01,6.611213389593653122e-01,-4.674538997410164765e-01,4.533190536689728489e-01
-4.106905786359948962e-01,-3.118415537055838627e-01,-9.716944245697085591e-01,4.347947724090275301e-01,5.337227593441391527e-01,3.198943075194522478e-01
# Layer 1 Bias
6.216162940802703041e-01,-6.750371365610476904e-01,-5.802913167049128518e-02,-2.052131940970425283e-02
# Input Layer Weights
7.660486632554062147e-01,9.673859124949646393e-02,-6.052452594046608958e-02,-9.799207304922581407e-01,9.288205815602035287e-01,-3.759742168240389759e-01,5.076947077653781726e-01,-3.718545360476970263e-01,5.106320566034612263e-01,-2.800636846255175616e-01,8.076360745837529720e-01,-8.713734951322744671e-01
-5.302045416459004734e-01,-9.107891313178768655e-01,-8.427835801201732924e-01,-1.530629264635272602e-01,-8.902494369747215863e-02,-8.504304901216852564e-02,9.074962806788573477e-01,-5.293318095466861273e-01,3.460580515165285753e-01,4.231973470571406271e-01,-3.534767264447740143e-01,-2.741069519658041465e-01
9.532284397671841880e-01,5.082160636219419381e-01,-8.569372296686910140e-01,2.366467154547484686e-01,3.758867657153139863e-01,4.217585840087672011e-01,3.134938334854009412e-01,-6.263522020785705635e-02,-5.721577396563741758e-01,8.647383357747795429e-02,-9.666751004406617387e-01,1.206042551356745207e-02
-2.449727758004260902e-01,-3.020277921272396249e-02,-9.862264547896142375e-01,-6.872623414459393398e-01,-2.159925447380457442e-01,8.909637301728199343e-01,5.811211443753736550e-01,4.609709926416907244e-01,-9.832669800047000308e-02,2.014753338826780205e-01,-5.087631973595214685e-01,2.069690434329491957e-01
7.280035723830893257e-01,-4.763085526158061800e-01,-9.388838141572699580e-01,8.008538033736065653e-01,-6.410141614684168321e-01,-4.897071279296201229e-01,-7.509113696053149045e-01,7.094673672167013390e-01,-2.929036474994641814e-01,-7.443494228230549403e-01,-7.351573380799640844e-01,-8.340831020974777132e-01
9.055806053322787985e-01,8.132423987210843919e-01,-5.440261632830778460e-02,2.934554620352503029e-01,-1.161164402250718375e-01,5.951336441246977138e-01,8.853447078207525855e-01,-3.508698129690610568e-01,-2.104438674842252777e-01,7.839946543559006553e-01,5.420814761049763675e-02,-2.801957663652479003e-01
# Input Layer Bias
6.350888781814361117e-01,-7.515132603165861624e-01,2.119920087031483824e-01,-7.381878771418122209e-01,5.377647897035395808e-01,4.717995316964409547e-01
# Layer 1 Weights
-8.404362281761650344e-01,-7.635914361846052323e-02,6.819622007895480564e-01,-2.127025386440761778e-01,-2.750037499626840631e-01,1.157418803740133395e-01
-5.646999755162029899e-03,1.301571742767075879e-01,7.255029506445980214e-01,1.437531538172549528e-01,2.104558428633296341e-01,-5.822103425289018030e-01
3.032619750260023839e-01,2.164787575142623766e-02,1.305486063078242776e-01,-9.872999126150858729e-01,-8.246359060407388863e-01,-6.041605596678392143e-01
-7.389147405075027208e-01,-7.479921154640567504e-01,6.801547004010721764e-02,9.191529885457976334e-01,-7.974469508589432376e-01,9.550136919284215598e-01
# Layer 1 Bias
-5.583346354585894122e-01,6.628451683327589716e-01,6.225411912231895162e-01,-5.959117379494927036e-02
# Input Layer Weights
-2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00
2.000000000000000000e+00,-2.000000000000000000e+00,-4.923204007860323972e-03,2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,-2.000000000000000000e+00,-1.728982634416111663e+00,-2.000000000000000000e+00,2.000000000000000000e+00
-2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00
2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,-2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00
-2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00
# Input Layer Bias
-1.950464584572497273e+01,1.330404049854024073e+01,-2.081034215094479123e+01,5.932809566216898922e-01,-8.408933152701303371e+00,-2.248313629765812038e+01
# Layer 1 Weights
2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00
-2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,-2.000000000000000000e+00
-2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-2.000000000000000000e+00
# Layer 1 Bias
-2.707755743328522513e+01,4.011155720985337325e+01,-3.752121207682302284e+00,-1.299152814315942273e+01
# Input Layer Weights
-1.199481766293382101e+00,-1.450160900534826158e+00,-7.113012761331632960e-01,-6.439230682757807189e-01,1.071886470117941803e+00,3.829784443003895755e-01,1.263484957185983637e+00,-1.421293744208637078e-01,1.615592202337246874e+00,1.098404899549674685e+00,1.790743339866918582e+00,4.409483826185602862e-01
1.011300954416870290e+00,3.132912466570454968e-01,5.946690969992771691e-01,-5.384026609622735160e-01,-1.396227570926877881e+00,1.937162263884517399e+00,4.038909534296581949e-01,1.584107151400498514e+00,2.000000000000000000e+00,8.477448064738590805e-01,-2.000000000000000000e+00,2.000000000000000000e+00
-2.036612911300933193e-01,-4.043191456068508938e-01,3.278800275327723446e-01,2.000000000000000000e+00,-2.044833630646798739e-01,2.968712386356340271e-01,-5.659945688762052507e-01,4.478126127601048112e-02,-2.000000000000000000e+00,1.453924362801783110e-01,-1.529856470822997805e+00,-1.260082082576037044e+00
-9.481775749385226160e-01,4.570519315161159501e-01,1.101541797555197544e+00,1.724142082013782939e+00,-2.402047526219054929e-01,-7.613896561593025414e-01,1.031176768936028054e+00,-2.591773494972025860e-02,4.450378651483000714e-01,-1.147127794301718628e+00,3.363395908197998052e-01,-2.000000000000000000e+00
1.879989059126601914e-01,9.438871491386106038e-01,1.119187091010128032e+00,-1.450194613350295203e+00,1.006104910431206312e+00,-1.894690063616414344e-01,-1.957706683807150849e+00,-3.490483766273466126e-01,-1.542397930046127019e+00,1.395078904815812315e+00,3.113779487944097202e-01,-3.558927919171192555e-01
1.614916522509442398e+00,1.002011682088813194e+00,-3.602443719942775013e-01,2.000000000000000000e+00,1.856243706912163560e+00,6.389137720845493307e-02,8.017570393790962591e-01,2.000000000000000000e+00,2.707044244695653856e-01,6.577018995058609985e-01,-3.596141950575678092e-01,-9.711821520943045849e-01
# Input Layer Bias
1.459601721635596983e+00,-2.835158018411965131e-01,-7.686594274894713585e-01,-2.261644721946796555e+00,-1.057451408473935484e+00,2.289214362674228953e-01
# Layer 1 Weights
-4.570214220347692535e-01,2.336500062094896968e-01,-6.671164381420691125e-01,1.372742467793429455e+00,-2.000000000000000000e+00,4.345439083798171565e-01
1.249517575966732519e+00,-1.411924278705044333e+00,-1.805533248446627992e-01,2.033938328406856288e-01,1.534548860369072010e+00,5.163041220372808215e-01
9.745054669627581378e-02,-1.131756028529232072e+00,4.406259822538773907e-01,-1.142180177631050286e+00,-1.353728740527238461e+00,1.665425530859094838e-01
7.568510306451615710e-01,-2.617934480519915619e-01,-1.429176013420950353e+00,-2.271090301104748410e-01,-3.705088697511131901e-01,1.356302611996173191e+00
# Layer 1 Bias
1.085890995610125920e+00,-6.008366970327440049e-01,-6.947600776911608822e-01,5.301707581014868387e-01
